TapedHandle,DuctTape,Broom,Weapons/TapedHandle,
WolverineClaw,Cestus,Scissors,Weapons/WolverineClaw,
DragonClaw,Cestus,TapedSurvivalKnife,Weapons/DragonClaw,
DragonClaw,Garrador,TapedBlade,Weapons/DragonClaw,
DragonClaw,Garrador,Scissors,Weapons/DragonClaw,
DragonClaw,Garrador,KitchenKnife,Weapons/DragonClaw,
DragonClaw,Cestus,SurvivalKnife,Weapons/DragonClaw,
TapedBlender,Blender,DuctTape,Items/TapedBlender,
Mulcher,TapedBlender,MetalPipe,Weapons/Mulcher,
Mulcher,Blender,TapedPipe,Weapons/Mulcher,
DrillArm,Blender,TapedGloves,Weapons/DrillArm,
DrillArm,TapedBlender,RubberGloves,Weapons/DrillArm,
HeavyBoxTrap,CardboardBox,Blender,Traps/HeavyBoxTrap,
HeavyBoxTrap,CardboardBox,Brick,Traps/HeavyBoxTrap,
HeavyBoxTrap,CardboardBox,TapedBrick,Traps/HeavyBoxTrap,
HeavyBoxTrap,CardboardBox,Dumbell,Traps/HeavyBoxTrap,
HeavyBoxTrap,CardboardBox,TapedDumbell,Traps/HeavyBoxTrap,
NailBoxTrap,CardboardBox,Nails,Traps/NailBoxTrap,
ShardBoxTrap,CardboardBox,GlassShards,Traps/ShardBoxTrap,
ShardBoxTrap,CardboardBox,GlassBottle,Traps/ShardBoxTrap,
MolotovBoxTrapUnlit,CardboardBox,MolotovUnlit,Items/MolotovBoxTrapUnlit,
MolotovBoxTrap,CardboardBox,Molotov,Traps/MolotovBoxTrap,
MolotovBoxTrap,MolotovBoxTrapUnlit,Lighter,Traps/MolotovBoxTrap,Lighter
MolotovBoxTrap,MolotovBoxTrapUnlit,TapedLighter,Traps/MolotovBoxTrap,TapedLighter
SpikeTrapNails,Nails,Doormat,Traps/SpikeTrapNails,
SpikeTrapShards,GlassShards,Doormat,Traps/SpikeTrapShards,
SpikeTrapShards,GlassBottle,Doormat,Traps/SpikeTrapShards,
SpikeTrapShards,TapedShard,Doormat,Traps/SpikeTrapShards,
TapedHairspray,Hairspray,DuctTape,Items/TapedHairspray,
AerosolFlamethrower,Hairspray,TapedLighter,RangedWeapons/AerosolFlamethrower,
AerosolFlamethrower,TapedHairspray,Lighter,RangedWeapons/AerosolFlamethrower,
AerosolFlamethrower,TapedHairspray,TapedLighter,RangedWeapons/AerosolFlamethrower,
TapedLighter,Lighter,DuctTape,Items/TapedLighter,
TapedSuperSoaker,SuperSoaker,DuctTape,Items/TapedSuperSoaker,
TapedSuperSoakerFull,TapedSuperSoaker,LighterFluid,RangedWeapons/TapedSuperSoakerFull,
TapedSuperSoakerFull,TapedSuperSoaker,GasCan,RangedWeapons/TapedSuperSoakerFull,
TapedSuperSoakerFull,SuperSoakerFull,DuctTape,RangedWeapons/TapedSuperSoakerFull,
SuperSoakerFull,SuperSoaker,LighterFluid,RangedWeapons/SuperSoakerFull,
SuperSoakerFull,SuperSoaker,GasCan,RangedWeapons/SuperSoakerFull,
SuperSoakerFlamethrowerEmpty,SuperSoaker,TapedLighter,Items/SuperSoakerFlamethrowerEmpty,
SuperSoakerFlamethrowerEmpty,TapedSuperSoaker,Lighter,Items/SuperSoakerFlamethrowerEmpty,
SuperSoakerFlamethrowerEmpty,TapedSuperSoaker,TapedLighter,Items/SuperSoakerFlamethrowerEmpty,
SuperSoakerFlamethrower,SuperSoakerFull,TapedLighter,RangedWeapons/SuperSoakerFlamethrower,
SuperSoakerFlamethrower,TapedSuperSoakerFull,Lighter,RangedWeapons/SuperSoakerFlamethrower,
SuperSoakerFlamethrower,TapedSuperSoakerFull,TapedLighter,RangedWeapons/SuperSoakerFlamethrower,
SuperSoakerFlamethrower,SuperSoakerFlamethrowerEmpty,GasCan,RangedWeapons/SuperSoakerFlamethrower,
SuperSoakerFlamethrower,SuperSoakerFlamethrowerEmpty,LighterFluid,RangedWeapons/SuperSoakerFlamethrower,
SpicyBlaster,SuperSoaker,ReaperHotSauce,RangedWeapons/SpicyBlaster,
BleachBlaster,SuperSoaker,Bleach,RangedWeapons/BleachBlaster,
TapedSpicyBlaster,SpicyBlaster,DuctTape,RangedWeapons/TapedSpicyBlaster,
TapedBleachBlaster,BleachBlaster,DuctTape,RangedWeapons/TapedBleachBlaster,
TapedSpicyBlaster,TapedSuperSoaker,Bleach,RangedWeapons/TapedSpicyBlaster,
TapedBleachBlaster,TapedSuperSoaker,ReaperHotSauce,RangedWeapons/TapedBleachBlaster,
DelFuego,SquirtGun,ReaperHotSauce,RangedWeapons/DelFuego,
BleachShot,SquirtGun,Bleach,RangedWeapons/BleachShot,
BottleGas,GlassBottle,GasCan,Items/BottleGas,
BottleGas,GlassBottle,LighterFluid,Items/BottleGas,
BottleRag,GlassBottle,Rag,Items/BottleRag,
MolotovUnlit,BottleGas,Rag,Items/MolotovUnlit,
MolotovUnlit,BottleRag,GasCan,Items/MolotovUnlit,
MolotovUnlit,BottleRag,LighterFluid,Items/MolotovUnlit,
Molotov,MolotovUnlit,Lighter,Throwables/Molotov,Lighter
Molotov,MolotovUnlit,TapedLighter,Throwables/Molotov,TapedLighter
BottleBleach,GlassBottle,Bleach,Items/BottleBleach,
BottleVinegar,GlassBottle,Vinegar,Items/BottleVinegar,
ChlorineBomb,BottleBleach,Vinegar,Throwables/ChlorineBomb,
ChlorineBomb,BottleVinegar,Bleach,Throwables/ChlorineBomb,
TapedFirework,Firework,DuctTape,Items/TapedFirework,
TapedRemoteCar,RemoteCar,DuctTape,Traps/TapedRemoteCar,
NailWheels,TapedRemoteCar,Nails,Traps/NailWheels,
ShardWheels,TapedRemoteCar,GlassShards,Traps/ShardWheels,
ShardWheels,TapedRemoteCar,GlassBottle,Traps/ShardWheels,
ShardWheels,RemoteCar,TapedShard,Traps/ShardWheels,
ShardWheels,TapedRemoteCar,TapedShard,Traps/ShardWheels,
BladeWheels,TapedRemoteCar,KitchenKnife,Traps/BladeWheels,
BladeWheels,TapedRemoteCar,Scissors,Traps/BladeWheels,
BladeWheels,RemoteCar,TapedBlade,Traps/BladeWheels,
BladeWheels,TapedRemoteCar,TapedBlade,Traps/BladeWheels,
SurvivalBladeWheels,TapedRemoteCar,SurvivalKnife,Traps/SurvivalBladeWheels,
SurvivalBladeWheels,RemoteCar,TapedSurvivalKnife,Traps/SurvivalBladeWheels,
SurvivalBladeWheels,TapedRemoteCar,TapedSurvivalKnife,Traps/SurvivalBladeWheels,
ReaperWheelsBlade,TapedRemoteCar,MakeshiftSpearBlade,Traps/ReaperWheelsBlade,
ReaperWheelsBlade,RemoteCar,TapedSpearBlade,Traps/ReaperWheelsBlade,
ReaperWheelsBlade,TapedRemoteCar,TapedSpearBlade,Traps/ReaperWheelsBlade,
ReaperWheelsShard,TapedRemoteCar,MakeshiftSpearShard,Traps/ReaperWheelsShard,
ReaperWheelsShard,RemoteCar,TapedSpearShard,Traps/ReaperWheelsShard,
ReaperWheelsShard,TapedRemoteCar,TapedSpearShard,Traps/ReaperWheelsShard,
ReaperWheelsSurvival,RemoteCar,TapedSurvivalSpear,Traps/ReaperWheelsSurvival,
ReaperWheelsSurvival,TapedRemoteCar,SurvivalSpear,Traps/ReaperWheelsSurvival,
ReaperWheelsSurvival,TapedRemoteCar,TapedSurvivalSpear,Traps/ReaperWheelsSurvival,
RemoteCarRag,RemoteCar,Rag,Traps/RemoteCarRag,
RemoteCarRag,TapedRemoteCar,Rag,Traps/RemoteCarRag,
RemoteCarFlammable,RemoteCarRag,GasCan,Traps/RemoteCarFlammable,
RemoteCarFlammable,RemoteCarRag,LighterFluid,Traps/RemoteCarFlammable,
BlazingWheels,RemoteCarFlammable,Lighter,Traps/BlazingWheels,Lighter
BlazingWheels,RemoteCarFlammable,TapedLighter,Traps/BlazingWheels,TapedLighter
BlastWheelsUnlit,TapedRemoteCar,Firework,Traps/BlastWheelsUnlit,
BlastWheelsUnlit,RemoteCar,TapedFirework,Traps/BlastWheelsUnlit,
BlastWheelsUnlit,TapedRemoteCar,TapedFirework,Traps/BlastWheelsUnlit,
BlastWheels,BlastWheelsUnlit,Lighter,Traps/BlastWheels,Lighter
BlastWheels,BlastWheelsUnlit,TapedLighter,Traps/BlastWheels,TapedLighter
UnfinishedCannonLighter,TapedPipe,Lighter,Items/HomemadeCannon/UnfinishedCannonLighter,
UnfinishedCannonLighter,MetalPipe,TapedLighter,Items/HomemadeCannon/UnfinishedCannonLighter,
UnfinishedCannonLighter,TapedPipe,TapedLighter,Items/HomemadeCannon/UnfinishedCannonLighter,
UnfinishedCannonGC,TapedPipe,GasCan,Items/HomemadeCannon/UnfinishedCannonGC,
UnfinishedCannonLF,TapedPipe,LighterFluid,Items/HomemadeCannon/UnfinishedCannonLF,
UnfinishedCannonHS,TapedPipe,Hairspray,Items/HomemadeCannon/UnfinishedCannonHS,
UnfinishedCannonHS,MetalPipe,TapedHairspray,Items/HomemadeCannon/UnfinishedCannonHS,
UnfinishedCannonHS,TapedPipe,TapedHairspray,Items/HomemadeCannon/UnfinishedCannonHS,
HomemadeCannonGC,UnfinishedCannonGC,Lighter,Items/HomemadeCannon/HomemadeCannonGC,
HomemadeCannonGC,UnfinishedCannonGC,TapedLighter,Items/HomemadeCannon/HomemadeCannonGC,
HomemadeCannonGC,UnfinishedCannonLighter,GasCan,Items/HomemadeCannon/HomemadeCannonGC,
HomemadeCannonLF,UnfinishedCannonLF,Lighter,Items/HomemadeCannon/HomemadeCannonLF,
HomemadeCannonLF,UnfinishedCannonLF,TapedLighter,Items/HomemadeCannon/HomemadeCannonLF,
HomemadeCannonLF,UnfinishedCannonLighter,LighterFluid,Items/HomemadeCannon/HomemadeCannonLF,
HomemadeCannonHS,UnfinishedCannonHS,Lighter,Items/HomemadeCannon/HomemadeCannonHS,
HomemadeCannonHS,UnfinishedCannonHS,TapedLighter,Items/HomemadeCannon/HomemadeCannonHS,
HomemadeCannonHS,UnfinishedCannonLighter,Hairspray,Items/HomemadeCannon/HomemadeCannonHS,
HomemadeCannonHS,UnfinishedCannonLighter,TapedHairspray,Items/HomemadeCannon/HomemadeCannonHS,
ShrapnelCannonGCNails,HomemadeCannonGC,Nails,RangedWeapons/HomemadeCannon/ShrapnelCannonGCNails,
ShrapnelCannonGCShards,HomemadeCannonGC,GlassShards,RangedWeapons/HomemadeCannon/ShrapnelCannonGCShards,
ShrapnelCannonGCShards,HomemadeCannonGC,GlassBottle,RangedWeapons/HomemadeCannon/ShrapnelCannonGCShards,
ShrapnelCannonGCShards,HomemadeCannonGC,TapedShard,RangedWeapons/HomemadeCannon/ShrapnelCannonGCShards,
ShrapnelCannonLFNails,HomemadeCannonLF,Nails,RangedWeapons/HomemadeCannon/ShrapnelCannonLFNails,
ShrapnelCannonLFShards,HomemadeCannonLF,GlassShards,RangedWeapons/HomemadeCannon/ShrapnelCannonLFShards,
ShrapnelCannonLFShards,HomemadeCannonLF,GlassBottle,RangedWeapons/HomemadeCannon/ShrapnelCannonLFShards,
ShrapnelCannonLFShards,HomemadeCannonLF,TapedShard,RangedWeapons/HomemadeCannon/ShrapnelCannonLFShards,
ShrapnelCannonHSNails,HomemadeCannonHS,Nails,RangedWeapons/HomemadeCannon/ShrapnelCannonHSNails,
ShrapnelCannonHSShards,HomemadeCannonHS,GlassShards,RangedWeapons/HomemadeCannon/ShrapnelCannonHSShards,
ShrapnelCannonHSShards,HomemadeCannonHS,GlassBottle,RangedWeapons/HomemadeCannon/ShrapnelCannonHSShards,
ShrapnelCannonHSShards,HomemadeCannonHS,TapedShard,RangedWeapons/HomemadeCannon/ShrapnelCannonHSShards,
SpikeCannonGC,HomemadeCannonGC,KitchenKnife,RangedWeapons/HomemadeCannon/SpikeCannonGC,
SpikeCannonGC,HomemadeCannonGC,Scissors,RangedWeapons/HomemadeCannon/SpikeCannonGC,
SpikeCannonGC,HomemadeCannonGC,TapedBlade,RangedWeapons/HomemadeCannon/SpikeCannonGC,
SpikeCannonGC,HomemadeCannonGC,SurvivalKnife,RangedWeapons/HomemadeCannon/SpikeCannonGC,
SpikeCannonGC,HomemadeCannonGC,TapedSurvivalKnife,RangedWeapons/HomemadeCannon/SpikeCannonGC,
SpikeCannonLF,HomemadeCannonLF,KitchenKnife,RangedWeapons/HomemadeCannon/SpikeCannonLF,
SpikeCannonLF,HomemadeCannonLF,Scissors,RangedWeapons/HomemadeCannon/SpikeCannonLF,
SpikeCannonLF,HomemadeCannonLF,TapedBlade,RangedWeapons/HomemadeCannon/SpikeCannonLF,
SpikeCannonLF,HomemadeCannonLF,SurvivalKnife,RangedWeapons/HomemadeCannon/SpikeCannonLF,
SpikeCannonLF,HomemadeCannonLF,TapedSurvivalKnife,RangedWeapons/HomemadeCannon/SpikeCannonLF,
SpikeCannonHS,HomemadeCannonHS,KitchenKnife,RangedWeapons/HomemadeCannon/SpikeCannonHS,
SpikeCannonHS,HomemadeCannonHS,Scissors,RangedWeapons/HomemadeCannon/SpikeCannonHS,
SpikeCannonHS,HomemadeCannonHS,TapedBlade,RangedWeapons/HomemadeCannon/SpikeCannonHS,
SpikeCannonHS,HomemadeCannonHS,SurvivalKnife,RangedWeapons/HomemadeCannon/SpikeCannonHS,
SpikeCannonHS,HomemadeCannonHS,TapedSurvivalKnife,RangedWeapons/HomemadeCannon/SpikeCannonHS,
JavelinCannonGCBlade,HomemadeCannonGC,MakeshiftSpearBlade,RangedWeapons/HomemadeCannon/JavelinCannonGCBlade,
JavelinCannonGCBlade,HomemadeCannonGC,TapedSpearBlade,RangedWeapons/HomemadeCannon/JavelinCannonGCBlade,
JavelinCannonGCBlade,HomemadeCannonGC,SurvivalSpear,RangedWeapons/HomemadeCannon/JavelinCannonGCBlade,
JavelinCannonGCBlade,HomemadeCannonGC,TapedSurvivalSpear,RangedWeapons/HomemadeCannon/JavelinCannonGCBlade,
JavelinCannonGCShard,HomemadeCannonGC,MakeshiftSpearShard,RangedWeapons/HomemadeCannon/JavelinCannonGCShard,
JavelinCannonGCShard,HomemadeCannonGC,TapedSpearShard,RangedWeapons/HomemadeCannon/JavelinCannonGCShard,
JavelinCannonLFBlade,HomemadeCannonLF,MakeshiftSpearBlade,RangedWeapons/HomemadeCannon/JavelinCannonLFBlade,
JavelinCannonLFBlade,HomemadeCannonLF,TapedSpearBlade,RangedWeapons/HomemadeCannon/JavelinCannonLFBlade,
JavelinCannonLFBlade,HomemadeCannonLF,SurvivalSpear,RangedWeapons/HomemadeCannon/JavelinCannonLFBlade,
JavelinCannonLFBlade,HomemadeCannonLF,TapedSurvivalSpear,RangedWeapons/HomemadeCannon/JavelinCannonLFBlade,
JavelinCannonLFShard,HomemadeCannonLF,MakeshiftSpearShard,RangedWeapons/HomemadeCannon/JavelinCannonLFShard,
JavelinCannonLFShard,HomemadeCannonLF,TapedSpearShard,RangedWeapons/HomemadeCannon/JavelinCannonLFShard,
JavelinCannonHSBlade,HomemadeCannonHS,MakeshiftSpearBlade,RangedWeapons/HomemadeCannon/JavelinCannonHSBlade,
JavelinCannonHSBlade,HomemadeCannonHS,TapedSpearBlade,RangedWeapons/HomemadeCannon/JavelinCannonHSBlade,
JavelinCannonHSBlade,HomemadeCannonHS,SurvivalSpear,RangedWeapons/HomemadeCannon/JavelinCannonHSBlade,
JavelinCannonHSBlade,HomemadeCannonHS,TapedSurvivalSpear,RangedWeapons/HomemadeCannon/JavelinCannonHSBlade,
JavelinCannonHSShard,HomemadeCannonHS,MakeshiftSpearShard,RangedWeapons/HomemadeCannon/JavelinCannonHSShard,
JavelinCannonHSShard,HomemadeCannonHS,TapedSpearShard,RangedWeapons/HomemadeCannon/JavelinCannonHSShard,
PlungerCannonGC,HomemadeCannonGC,Plunger,RangedWeapons/HomemadeCannon/PlungerCannonGC,
PlungerCannonGC,HomemadeCannonGC,CorrosivePlunger,RangedWeapons/HomemadeCannon/PlungerCannonGC,
PlungerCannonLF,HomemadeCannonLF,Plunger,RangedWeapons/HomemadeCannon/PlungerCannonLF,
PlungerCannonLF,HomemadeCannonLF,CorrosivePlunger,RangedWeapons/HomemadeCannon/PlungerCannonLF,
PlungerCannonHS,HomemadeCannonHS,Plunger,RangedWeapons/HomemadeCannon/PlungerCannonHS,
PlungerCannonHS,HomemadeCannonHS,CorrosivePlunger,RangedWeapons/HomemadeCannon/PlungerCannonHS,
BoomCannonGC,HomemadeCannonGC,Firework,RangedWeapons/HomemadeCannon/BoomCannonGC,
BoomCannonGC,HomemadeCannonGC,TapedFirework,RangedWeapons/HomemadeCannon/BoomCannonGC,
BoomCannonLF,HomemadeCannonLF,Firework,RangedWeapons/HomemadeCannon/BoomCannonLF,
BoomCannonLF,HomemadeCannonLF,TapedFirework,RangedWeapons/HomemadeCannon/BoomCannonLF,
BoomCannonHS,HomemadeCannonHS,Firework,RangedWeapons/HomemadeCannon/BoomCannonHS,
BoomCannonHS,HomemadeCannonHS,TapedFirework,RangedWeapons/HomemadeCannon/BoomCannonHS,
TapedIndustrialFan,IndustrialFan,DuctTape,Traps/TapedIndustrialFan,
SpinningBladeTrap,IndustrialFan,TapedBlade,Traps/SpinningBladeTrap,
SpinningBladeTrap,TapedIndustrialFan,KitchenKnife,Traps/SpinningBladeTrap,
SpinningBladeTrap,TapedIndustrialFan,Scissors,Traps/SpinningBladeTrap,
DoubleTapedIndustrialFan,TapedIndustrialFan,DuctTape,Traps/DoubleTapedIndustrialFan,
TapedSpinningBladeTrap,SpinningBladeTrap,DuctTape,Traps/TapedSpinningBladeTrap,
TapedSpinningBladeTrap,DoubleTapedIndustrialFan,KitchenKnife,Traps/TapedSpinningBladeTrap,
TapedSpinningBladeTrap,DoubleTapedIndustrialFan,Scissors,Traps/TapedSpinningBladeTrap,
TapedSpinningBladeTrap,TapedIndustrialFan,TapedBlade,Traps/TapedSpinningBladeTrap,
Eviscerator,TapedSpinningBladeTrap,Scissors,Traps/Eviscerator,
Eviscerator,TapedSpinningBladeTrap,KitchenKnife,Traps/Eviscerator,
Eviscerator,SpinningBladeTrap,TapedBlade,Traps/Eviscerator,
Eviscerator,TapedSpinningBladeTrap,TapedBlade,Traps/Eviscerator,
SpinningNailTrap,TapedIndustrialFan,Nails,Traps/SpinningNailTrap,
SpinningShardTrap,TapedIndustrialFan,GlassShards,Traps/SpinningShardTrap,
SpinningShardTrap,TapedIndustrialFan,GlassBottle,Traps/SpinningShardTrap,
SpinningShardTrap,IndustrialFan,TapedShard,Traps/SpinningShardTrap,
SpinningNailTrapTaped,SpinningNailTrap,DuctTape,Traps/SpinningNailTrapTaped,
SpinningNailTrapTaped,DoubleTapedIndustrialFan,Nails,Traps/SpinningNailTrapTaped,
SpinningShardTrapTaped,DoubleTapedIndustrialFan,GlassShards,Traps/SpinningShardTrapTaped,
SpinningShardTrapTaped,DoubleTapedIndustrialFan,GlassBottle,Traps/SpinningShardTrapTaped,
SpinningShardTrapTaped,TapedIndustrialFan,TapedShard,Traps/SpinningShardTrapTaped,
SpinningShardTrapTaped,SpinningShardTrap,DuctTape,Traps/SpinningShardTrapTaped,
HellraiserNail,SpinningNailTrapTaped,Nails,Traps/HellraiserNail,
HellraiserShard,SpinningShardTrapTaped,GlassShards,Traps/HellraiserShard,
HellraiserShard,SpinningShardTrapTaped,GlassBottle,Traps/HellraiserShard,
HellraiserShard,SpinningShardTrapTaped,TapedShard,Traps/HellraiserShard,
HellraiserShard,SpinningShardTrap,TapedShard,Traps/HellraiserShard,
HellraiserNailShard,SpinningNailTrapTaped,GlassShards,Traps/HellraiserNailShard,
HellraiserNailShard,SpinningNailTrapTaped,GlassBottle,Traps/HellraiserNailShard,
HellraiserNailShard,SpinningNailTrapTaped,TapedShard,Traps/HellraiserNailShard,
HellraiserNailShard,SpinningNailTrap,TapedShard,Traps/HellraiserNailShard,
HellraiserNailShard,SpinningShardTrapTaped,Nails,Traps/HellraiserNailShard,
CatherineWheelUnlit,TapedIndustrialFan,Firework,Traps/CatherineWheelUnlit,
CatherineWheelUnlit,IndustrialFan,TapedFirework,Traps/CatherineWheelUnlit,
CatherineWheelUnlit,IndustrialFan,MakeshiftGrenadeUnlit,Traps/CatherineWheelUnlit,
CatherineWheel,CatherineWheelUnlit,Lighter,Traps/CatherineWheel,Lighter
CatherineWheel,CatherineWheelUnlit,TapedLighter,Traps/CatherineWheel,TapedLighter
CatherineWheel,IndustrialFan,MakeshiftGrenade,Traps/CatherineWheel,
TapedCatherineWheelUnlit,CatherineWheelUnlit,DuctTape,Traps/TapedCatherineWheelUnlit,
TapedCatherineWheelUnlit,DoubleTapedIndustrialFan,Firework,Traps/TapedCatherineWheelUnlit,
TapedCatherineWheelUnlit,TapedIndustrialFan,TapedFirework,Traps/TapedCatherineWheelUnlit,
TapedCatherineWheel,TapedCatherineWheelUnlit,Lighter,Traps/TapedCatherineWheel,Lighter
TapedCatherineWheel,TapedCatherineWheelUnlit,TapedLighter,Traps/TapedCatherineWheel,TapedLighter
TapedCatherineWheel,CatherineWheel,DuctTape,Traps/TapedCatherineWheel,
TapedCatherineWheel,TapedIndustrialFan,MakeshiftGrenade,Traps/TapedCatherineWheel,
WheelOfAnnihilationUnlit,TapedCatherineWheel,Firework,Traps/WheelOfAnnihilationUnlit,
WheelOfAnnihilationUnlit,CatherineWheelUnlit,TapedFirework,Traps/WheelOfAnnihilationUnlit,
WheelOfAnnihilationUnlit,CatherineWheelUnlit,MakeshiftGrenadeUnlit,Traps/WheelOfAnnihilationUnlit,
WheelOfAnnihilationUnlit,TapedCatherineWheelUnlit,Firework,Traps/WheelOfAnnihilationUnlit,
WheelOfAnnihilation,WheelOfAnnihilationUnlit,Lighter,Traps/WheelOfAnnihilation,Lighter
WheelOfAnnihilation,WheelOfAnnihilationUnlit,TapedLighter,Traps/WheelOfAnnihilation,TapedLighter
WheelOfAnnihilation,CatherineWheel,TapedFirework,Traps/WheelOfAnnihilation,